"meta_analysis","meta_analysis_doi","meta_analysis_year","study","study_doi","study_year","yi","lower","upper","sei","group","group_secondary","favours_oxytocin","doses","meta_analysis_pop_ind"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"kanat_2015","10.1038/npp.2014.183",2015,-0.0945,NA,NA,0.3052,"healthy","","positive","single","leppanen_2017_2"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"averbeck_2012","10.1017/S0033291711001413",2012,0.1763,NA,NA,0.2199,"SCZ","","positive","single","leppanen_2017_3"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"averbeck_2012","10.1017/S0033291711001413",2012,0.1679,NA,NA,0.2198,"SCZ","","positive","single","leppanen_2017_3"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"fischer-shofty_2010","10.1016/j.neuropsychologia.2009.09.003",2010,-0.0518,NA,NA,0.1926,"healthy","","positive","single","leppanen_2017_3"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"kirkpatrick_2014","10.1038/npp.2014.12",2014,0.0651,NA,NA,0.1527,"healthy","","positive","single","leppanen_2017_3"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"kirkpatrick_2014","10.1038/npp.2014.12",2014,0.1896,NA,NA,0.2151,"healthy","","positive","single","leppanen_2017_3"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"chen_2015","10.1038/tp.2015.163",2015,0.0181,NA,NA,0.0702,"healthy","","positive","single","leppanen_2017_3"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"bertsch_2013","10.1176/appi.ajp.2013.13020263",2013,-0.0897,NA,NA,0.3246,"BPD","","positive","single","leppanen_2017_3"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"bertsch_2013","10.1176/appi.ajp.2013.13020263",2013,0.3884,NA,NA,0.3275,"BPD","","positive","single","leppanen_2017_3"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"bertsch_2013","10.1176/appi.ajp.2013.13020263",2013,0.2071,NA,NA,0.3133,"healthy","","positive","single","leppanen_2017_3"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"bertsch_2013","10.1176/appi.ajp.2013.13020263",2013,0.4124,NA,NA,0.3157,"healthy","","positive","single","leppanen_2017_3"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"feeser_2014","10.1007/s00213-014-3631-1",2014,-0.3072,NA,NA,0.2222,"healthy","","positive","single","leppanen_2017_3"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"lischke_2012a","10.1016/j.psyneuen.2011.07.015",2012,-0.1647,NA,NA,0.2923,"healthy","","positive","single","leppanen_2017_3"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"marsh_2010","10.1007/s00213-010-1780-4",2010,0.4018,NA,NA,0.2859,"healthy","","positive","single","leppanen_2017_3"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"schulze_2011","10.1016/j.psyneuen.2011.03.011",2011,0.5301,NA,NA,0.2719,"healthy","","positive","single","leppanen_2017_3"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"schulze_2011","10.1016/j.psyneuen.2011.03.011",2011,0.4653,NA,NA,0.2709,"healthy","","positive","single","leppanen_2017_3"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"schulze_2011","10.1016/j.psyneuen.2011.03.011",2011,-0.0248,NA,NA,0.2673,"healthy","","positive","single","leppanen_2017_3"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"kanat_2015","10.1038/npp.2014.183",2015,-0.32,NA,NA,0.2923,"healthy","","positive","single","leppanen_2017_3"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"kanat_2015","10.1038/npp.2014.183",2015,-0.1501,NA,NA,0.2859,"healthy","","positive","single","leppanen_2017_3"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"averbeck_2012","10.1017/S0033291711001413",2012,0.1071,NA,NA,0.2188,"SCZ","","positive","single","leppanen_2017_4"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"averbeck_2012","10.1017/S0033291711001413",2012,0.4198,NA,NA,0.2276,"SCZ","","positive","single","leppanen_2017_4"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"fischer-shofty_2010","10.1016/j.neuropsychologia.2009.09.003",2010,0.4999,NA,NA,0.2041,"healthy","","positive","single","leppanen_2017_4"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"kirkpatrick_2014","10.1038/npp.2014.12",2014,-0.1261,NA,NA,0.1531,"healthy","","positive","single","leppanen_2017_4"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"kirkpatrick_2014","10.1038/npp.2014.12",2014,0.3719,NA,NA,0.2204,"healthy","","positive","single","leppanen_2017_4"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"chen_2015","10.1038/tp.2015.163",2015,0.1266,NA,NA,0.0705,"healthy","","positive","single","leppanen_2017_4"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"bertsch_2013","10.1176/appi.ajp.2013.13020263",2013,-0.2448,NA,NA,0.3257,"BPD","","positive","single","leppanen_2017_4"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"bertsch_2013","10.1176/appi.ajp.2013.13020263",2013,0.0718,NA,NA,0.3245,"BPD","","positive","single","leppanen_2017_4"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"bertsch_2013","10.1176/appi.ajp.2013.13020263",2013,0.3291,NA,NA,0.3145,"healthy","","positive","single","leppanen_2017_4"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"bertsch_2013","10.1176/appi.ajp.2013.13020263",2013,0.3689,NA,NA,0.3151,"healthy","","positive","single","leppanen_2017_4"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"feeser_2014","10.1007/s00213-014-3631-1",2014,0.4842,NA,NA,0.2241,"healthy","","positive","single","leppanen_2017_4"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"lischke_2012a","10.1016/j.psyneuen.2011.07.015",2012,0.6769,NA,NA,0.3,"healthy","","positive","single","leppanen_2017_4"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"marsh_2010","10.1007/s00213-010-1780-4",2010,0.3178,NA,NA,0.2848,"healthy","","positive","single","leppanen_2017_4"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"gamer_2010","10.1073/pnas.1000985107",2010,-0.2013,NA,NA,0.2956,"healthy","","positive","single","leppanen_2017_4"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"averbeck_2012","10.1017/S0033291711001413",2012,-0.0609,NA,NA,0.2184,"SCZ","","positive","single","leppanen_2017_5"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"averbeck_2012","10.1017/S0033291711001413",2012,0.1259,NA,NA,0.2191,"SCZ","","positive","single","leppanen_2017_5"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"fischer-shofty_2010","10.1016/j.neuropsychologia.2009.09.003",2010,0.1995,NA,NA,0.1944,"healthy","","positive","single","leppanen_2017_5"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"marsh_2010","10.1007/s00213-010-1780-4",2010,0.2009,NA,NA,0.2838,"healthy","","positive","single","leppanen_2017_5"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"feeser_2014","10.1007/s00213-014-3631-1",2014,0.3829,NA,NA,0.2229,"healthy","","positive","single","leppanen_2017_5"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"averbeck_2012","10.1017/S0033291711001413",2012,0.3694,NA,NA,0.2255,"SCZ","","positive","single","leppanen_2017_6"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"averbeck_2012","10.1017/S0033291711001413",2012,0.3296,NA,NA,0.2241,"SCZ","","positive","single","leppanen_2017_6"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"chen_2015","10.1038/tp.2015.163",2015,-0.0535,NA,NA,0.0702,"healthy","","positive","single","leppanen_2017_6"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"fischer-shofty_2010","10.1016/j.neuropsychologia.2009.09.003",2010,-0.1293,NA,NA,0.1933,"healthy","","positive","single","leppanen_2017_6"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"kirkpatrick_2014","10.1038/npp.2014.12",2014,0.2884,NA,NA,0.2176,"healthy","","positive","single","leppanen_2017_6"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"kirkpatrick_2014","10.1038/npp.2014.12",2014,0.0481,NA,NA,0.1526,"healthy","","positive","single","leppanen_2017_6"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"feeser_2014","10.1007/s00213-014-3631-1",2014,0.2256,NA,NA,0.2216,"healthy","","positive","single","leppanen_2017_6"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"lischke_2012a","10.1016/j.psyneuen.2011.07.015",2012,-0.0363,NA,NA,0.2918,"healthy","","positive","single","leppanen_2017_6"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"marsh_2010","10.1007/s00213-010-1780-4",2010,-0.1005,NA,NA,0.2832,"healthy","","positive","single","leppanen_2017_6"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"averbeck_2012","10.1017/S0033291711001413",2012,0,NA,NA,0.2182,"SCZ","","positive","single","leppanen_2017_7"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"averbeck_2012","10.1017/S0033291711001413",2012,-0.0693,NA,NA,0.2185,"SCZ","","positive","single","leppanen_2017_7"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"fischer-shofty_2010","10.1016/j.neuropsychologia.2009.09.003",2010,-0.1003,NA,NA,0.1929,"healthy","","positive","single","leppanen_2017_7"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"marsh_2010","10.1007/s00213-010-1780-4",2010,0.4767,NA,NA,0.2871,"healthy","","positive","single","leppanen_2017_7"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"feeser_2014","10.1007/s00213-014-3631-1",2014,-0.1721,NA,NA,0.2213,"healthy","","positive","single","leppanen_2017_7"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"averbeck_2012","10.1017/S0033291711001413",2012,0.1595,NA,NA,0.2196,"SCZ","","positive","single","leppanen_2017_8"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"averbeck_2012","10.1017/S0033291711001413",2012,0.2729,NA,NA,0.2222,"SCZ","","positive","single","leppanen_2017_8"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"fischer-shofty_2010","10.1016/j.neuropsychologia.2009.09.003",2010,0.0102,NA,NA,0.1925,"healthy","","positive","single","leppanen_2017_8"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"kirkpatrick_2014","10.1038/npp.2014.12",2014,0.1972,NA,NA,0.2153,"healthy","","positive","single","leppanen_2017_8"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"kirkpatrick_2014","10.1038/npp.2014.12",2014,-0.2449,NA,NA,0.1548,"healthy","","positive","single","leppanen_2017_8"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"chen_2015","10.1038/tp.2015.163",2015,-0.1087,NA,NA,0.0704,"healthy","","positive","single","leppanen_2017_8"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"bertsch_2013","10.1176/appi.ajp.2013.13020263",2013,-0.6634,NA,NA,0.3332,"BPD","","positive","single","leppanen_2017_8"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"bertsch_2013","10.1176/appi.ajp.2013.13020263",2013,-0.2167,NA,NA,0.3254,"BPD","","positive","single","leppanen_2017_8"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"bertsch_2013","10.1176/appi.ajp.2013.13020263",2013,-0.0333,NA,NA,0.3125,"healthy","","positive","single","leppanen_2017_8"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"bertsch_2013","10.1176/appi.ajp.2013.13020263",2013,0,NA,NA,0.3124,"healthy","","positive","single","leppanen_2017_8"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"feeser_2014","10.1007/s00213-014-3631-1",2014,0,NA,NA,0.2209,"healthy","","positive","single","leppanen_2017_8"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"lischke_2012a","10.1016/j.psyneuen.2011.07.015",2012,-0.0332,NA,NA,0.2918,"healthy","","positive","single","leppanen_2017_8"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"marsh_2010","10.1007/s00213-010-1780-4",2010,0.653,NA,NA,0.2905,"healthy","","positive","single","leppanen_2017_8"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"schulze_2011","10.1016/j.psyneuen.2011.03.011",2011,0.6587,NA,NA,0.2744,"healthy","","positive","single","leppanen_2017_8"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"schulze_2011","10.1016/j.psyneuen.2011.03.011",2011,0.7368,NA,NA,0.2762,"healthy","","positive","single","leppanen_2017_8"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"schulze_2011","10.1016/j.psyneuen.2011.03.011",2011,0.4942,NA,NA,0.2713,"healthy","","positive","single","leppanen_2017_8"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"gamer_2010","10.1073/pnas.1000985107",2010,0.2321,NA,NA,0.2959,"healthy","","positive","single","leppanen_2017_8"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"kanat_2015","10.1038/npp.2014.183",2015,-0.0518,NA,NA,0.3051,"healthy","","positive","single","leppanen_2017_8"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"kanat_2015","10.1038/npp.2014.183",2015,0.1763,NA,NA,0.3054,"healthy","","positive","single","leppanen_2017_8"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"kim_2015","10.1371/journal.pone.0137514",2015,0.0246,NA,NA,0.1691,"AN","","negative","single","leppanen_2017_9"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"kim_2015","10.1371/journal.pone.0137514",2015,0.1417,NA,NA,0.1699,"AN","","negative","single","leppanen_2017_9"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"kim_2015","10.1371/journal.pone.0137514",2015,-0.0215,NA,NA,0.1691,"AN","","negative","single","leppanen_2017_9"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"kim_2015","10.1371/journal.pone.0137514",2015,-0.0058,NA,NA,0.169,"AN","","negative","single","leppanen_2017_9"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"kim_2015","10.1371/journal.pone.0137514",2015,-0.3605,NA,NA,0.177,"BN","","negative","single","leppanen_2017_9"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"kim_2015","10.1371/journal.pone.0137514",2015,-0.0301,NA,NA,0.1715,"BN","","negative","single","leppanen_2017_9"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"kim_2015","10.1371/journal.pone.0137514",2015,-0.2353,NA,NA,0.1739,"BN","","negative","single","leppanen_2017_9"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"kim_2015","10.1371/journal.pone.0137514",2015,-0.3912,NA,NA,0.1779,"BN","","negative","single","leppanen_2017_9"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"kim_2015","10.1371/journal.pone.0137514",2015,-0.258,NA,NA,0.177,"healthy","","negative","single","leppanen_2017_9"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"kim_2015","10.1371/journal.pone.0137514",2015,-0.2347,NA,NA,0.1765,"healthy","","negative","single","leppanen_2017_9"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"kim_2015","10.1371/journal.pone.0137514",2015,-0.2815,NA,NA,0.1775,"healthy","","negative","single","leppanen_2017_9"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"kim_2015","10.1371/journal.pone.0137514",2015,-0.4089,NA,NA,0.1812,"healthy","","negative","single","leppanen_2017_9"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"chen_2015","10.1038/tp.2015.163",2015,0.012,NA,NA,0.0702,"healthy","","negative","single","leppanen_2017_9"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"chen_2015","10.1038/tp.2015.163",2015,0.0583,NA,NA,0.0702,"healthy","","negative","single","leppanen_2017_9"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"chen_2015","10.1038/tp.2015.163",2015,0.0485,NA,NA,0.0702,"healthy","","negative","single","leppanen_2017_9"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"chen_2015","10.1038/tp.2015.163",2015,0.149,NA,NA,0.0706,"healthy","","negative","single","leppanen_2017_9"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"lischke_2012a","10.1016/j.psyneuen.2011.07.015",2012,-0.7674,NA,NA,0.2945,"healthy","","negative","single","leppanen_2017_9"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"lischke_2012a","10.1016/j.psyneuen.2011.07.015",2012,-0.5766,NA,NA,0.2933,"healthy","","negative","single","leppanen_2017_9"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"lischke_2012a","10.1016/j.psyneuen.2011.07.015",2012,-0.4593,NA,NA,0.2928,"healthy","","negative","single","leppanen_2017_9"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"lischke_2012a","10.1016/j.psyneuen.2011.07.015",2012,-0.4052,NA,NA,0.2925,"healthy","","negative","single","leppanen_2017_9"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"brune_2015","10.1097/NMD.0000000000000240",2015,-0.1676,NA,NA,0.26,"BPD","","positive","single","leppanen_2017_10"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"brune_2015","10.1097/NMD.0000000000000240",2015,-0.2168,NA,NA,0.2612,"BPD","","positive","single","leppanen_2017_10"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"woolley_2017","10.1017/S0033291716003433",2017,0.3301,NA,NA,0.2054,"SCZ","","positive","single","leppanen_2017_10"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"woolley_2017","10.1017/S0033291716003433",2017,0.2292,NA,NA,0.2026,"SCZ","","positive","single","leppanen_2017_10"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"leppanen_2017a","10.1111/jne.12458",2017,-0.3986,NA,NA,0.1897,"AN","","positive","single","leppanen_2017_10"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"leppanen_2017a","10.1111/jne.12458",2017,-0.0442,NA,NA,0.1827,"AN","","positive","single","leppanen_2017_10"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"brune_2015","10.1097/NMD.0000000000000240",2015,-0.1771,NA,NA,0.2602,"heatlhy","","positive","single","leppanen_2017_10"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"brune_2015","10.1097/NMD.0000000000000240",2015,0.3912,NA,NA,0.2679,"healthy","","positive","single","leppanen_2017_10"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"woolley_2017","10.1017/S0033291716003433",2017,0.4866,NA,NA,0.2035,"healthy","","positive","single","leppanen_2017_10"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"woolley_2017","10.1017/S0033291716003433",2017,0.2621,NA,NA,0.1957,"healthy","","positive","single","leppanen_2017_10"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"leppanen_2017a","10.1111/jne.12458",2017,-0.2362,NA,NA,0.1883,"healthy","","positive","single","leppanen_2017_10"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"leppanen_2017a","10.1111/jne.12458",2017,0.2243,NA,NA,0.188,"healthy","","positive","single","leppanen_2017_10"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"korb_2016","10.1016/j.yhbeh.2016.06.003",2016,0.3507,NA,NA,0.2602,"healthy","","positive","single","leppanen_2017_10"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"korb_2016","10.1016/j.yhbeh.2016.06.003",2016,0.1488,NA,NA,0.2586,"healthy","","positive","single","leppanen_2017_10"
"leslie","10.1111/jne.12584",2018,"borg_2011","10.1111/j.1365-2982.2010.01599.x",2011,0.07,NA,NA,0.117,"healthy","","negative","single","leslie_1"
"leslie","10.1111/jne.12584",2018,"borg_2011","10.1111/j.1365-2982.2010.01599.x",2011,0.078,NA,NA,0.195,"healthy","","negative","single","leslie_1"
"leslie","10.1111/jne.12584",2018,"borg_2011","10.1111/j.1365-2982.2010.01599.x",2011,0.139,NA,NA,0.218,"healthy","","negative","single","leslie_1"
"leslie","10.1111/jne.12584",2018,"borg_2012","10.1186/1756-0500-5-148",2012,-0.346,NA,NA,0.277,"diabetes","gastric paresis","negative","single","leslie_1"
"leslie","10.1111/jne.12584",2018,"burmester_2018","10.1016/j.appet.2017.11.035",2018,-0.128,NA,NA,0.261,"healthy","","negative","single","leslie_1"
"leslie","10.1111/jne.12584",2018,"burmester_2018","10.1016/j.appet.2017.11.035",2018,-0.111,NA,NA,0.298,"healthy","","negative","single","leslie_1"
"leslie","10.1111/jne.12584",2018,"kim_2014a","10.1016/j.psyneuen.2014.02.019",2014,0.038,NA,NA,0.111,"healthy","","negative","single","leslie_1"
"leslie","10.1111/jne.12584",2018,"kim_2014a","10.1016/j.psyneuen.2014.02.019",2014,0.018,NA,NA,0.138,"AN","","negative","single","leslie_1"
"leslie","10.1111/jne.12584",2018,"kim_2015","10.1371/journal.pone.0137514",2015,-0.154,NA,NA,0.175,"healthy","","negative","single","leslie_1"
"leslie","10.1111/jne.12584",2018,"kim_2015","10.1371/journal.pone.0137514",2015,0.199,NA,NA,0.131,"AN","","negative","single","leslie_1"
"leslie","10.1111/jne.12584",2018,"kim_2015","10.1371/journal.pone.0137514",2015,-0.481,NA,NA,0.201,"BN","","negative","single","leslie_1"
"leslie","10.1111/jne.12584",2018,"kim_2015","10.1371/journal.pone.0137514",2015,0.24,NA,NA,0.126,"healthy","","negative","single","leslie_1"
"leslie","10.1111/jne.12584",2018,"kim_2015","10.1371/journal.pone.0137514",2015,0.066,NA,NA,0.123,"AN","","negative","single","leslie_1"
"leslie","10.1111/jne.12584",2018,"kim_2015","10.1371/journal.pone.0137514",2015,0.21,NA,NA,0.128,"BN","","negative","single","leslie_1"
"leslie","10.1111/jne.12584",2018,"lawson_2015","10.1002/oby.21069",2015,-0.678,NA,NA,0.166,"healthy","","negative","single","leslie_1"
"leslie","10.1111/jne.12584",2018,"leppanen_2017b","10.1016/j.psyneuen.2017.01.017",2017,-0.323,NA,NA,0.207,"healthy","","negative","single","leslie_1"
"leslie","10.1111/jne.12584",2018,"leppanen_2017b","10.1016/j.psyneuen.2017.01.017",2017,0.137,NA,NA,0.175,"AN","","negative","single","leslie_1"
"leslie","10.1111/jne.12584",2018,"ott_2013","10.2337/db13-0663",2013,0.021,NA,NA,0.187,"healthy","","negative","single","leslie_1"
"leslie","10.1111/jne.12584",2018,"ott_2013","10.2337/db13-0663",2013,-0.311,NA,NA,0.192,"healthy","","negative","single","leslie_1"
"leslie","10.1111/jne.12584",2018,"thienel_2016","10.1038/ijo.2016.149",2016,-0.362,NA,NA,0.204,"healthy","","negative","single","leslie_1"
"leslie","10.1111/jne.12584",2018,"thienel_2016","10.1038/ijo.2016.149",2016,-0.495,NA,NA,0.209,"healthy","","negative","single","leslie_1"
"leslie","10.1111/jne.12584",2018,"burmester_2018","10.1016/j.appet.2017.11.035",2018,-0.128,NA,NA,0.261,"healthy","","negative","single","leslie_2"
"leslie","10.1111/jne.12584",2018,"burmester_2018","10.1016/j.appet.2017.11.035",2018,-0.111,NA,NA,0.298,"healthy","","negative","single","leslie_2"
"leslie","10.1111/jne.12584",2018,"kim_2015","10.1371/journal.pone.0137514",2015,-0.154,NA,NA,0.175,"healthy","","negative","single","leslie_2"
"leslie","10.1111/jne.12584",2018,"kim_2015","10.1371/journal.pone.0137514",2015,0.199,NA,NA,0.131,"AN","","negative","single","leslie_2"
"leslie","10.1111/jne.12584",2018,"kim_2015","10.1371/journal.pone.0137514",2015,-0.481,NA,NA,0.201,"BN","","negative","single","leslie_2"
"leslie","10.1111/jne.12584",2018,"lawson_2015","10.1002/oby.21069",2015,-0.678,NA,NA,0.166,"healthy","","negative","single","leslie_2"
"leslie","10.1111/jne.12584",2018,"ott_2013","10.2337/db13-0663",2013,0.021,NA,NA,0.187,"healthy","","negative","single","leslie_2"
"leslie","10.1111/jne.12584",2018,"ott_2013","10.2337/db13-0663",2013,-0.311,NA,NA,0.192,"healthy","","negative","single","leslie_2"
"leslie","10.1111/jne.12584",2018,"thienel_2016","10.1038/ijo.2016.149",2016,-0.362,NA,NA,0.204,"healthy","","negative","single","leslie_2"
"leslie","10.1111/jne.12584",2018,"thienel_2016","10.1038/ijo.2016.149",2016,-0.495,NA,NA,0.209,"healthy","","negative","single","leslie_2"
"zheng","10.1016/j.schres.2018.12.007",2019,"buchanan_2017","10.1097/JCP.0000000000000720",2017,0.37,-0.33,1.07,0.357142857142857,"SCZ","","negative","multiple","zheng_1"
"zheng","10.1016/j.schres.2018.12.007",2019,"dagani_2016","10.1016/j.schres.2016.02.011",2016,0.46,-0.24,1.16,0.357142857142857,"SCZ","","negative","multiple","zheng_1"
"zheng","10.1016/j.schres.2018.12.007",2019,"davis_2014","10.1038/npp.2014.68",2014,-0.42,-1.26,0.43,0.431122448979592,"SCZ","","negative","multiple","zheng_1"
"zheng","10.1016/j.schres.2018.12.007",2019,"feifel_2010","10.1016/j.biopsych.2010.04.039",2010,-0.39,-1.44,0.65,0.533163265306122,"SCZ","","negative","multiple","zheng_1"
"zheng","10.1016/j.schres.2018.12.007",2019,"gibson_2014","10.1016/j.schres.2014.04.009",2014,-0.72,-1.83,0.38,0.563775510204082,"SCZ","","negative","multiple","zheng_1"
"zheng","10.1016/j.schres.2018.12.007",2019,"lee_2013","10.1016/j.schres.2013.01.001",2013,0.9,0.11,1.68,0.400510204081633,"SCZ","","negative","multiple","zheng_1"
"zheng","10.1016/j.schres.2018.12.007",2019,"modabbernia_2013","10.1007/s40263-012-0022-1",2013,-0.79,-1.44,-0.15,0.329081632653061,"SCZ","","negative","multiple","zheng_1"
"zheng","10.1016/j.schres.2018.12.007",2019,"pedersen_2011","10.1016/j.schres.2011.07.027",2011,-0.3,-1.18,0.59,0.451530612244898,"SCZ","","negative","multiple","zheng_1"
"zheng","10.1016/j.schres.2018.12.007",2019,"buchanan_2017","10.1097/JCP.0000000000000720",2017,0.54,-0.17,1.25,0.362244897959184,"SCZ","","negative","multiple","zheng_2"
"zheng","10.1016/j.schres.2018.12.007",2019,"cacciotti-saija_2014","10.1093/schbul/sbu094",2014,0.63,0.08,1.19,0.283163265306122,"SCZ","","negative","multiple","zheng_2"
"zheng","10.1016/j.schres.2018.12.007",2019,"dagani_2016","10.1016/j.schres.2016.02.011",2016,0,-0.69,0.69,0.352040816326531,"SCZ","","negative","multiple","zheng_2"
"zheng","10.1016/j.schres.2018.12.007",2019,"feifel_2010","10.1016/j.biopsych.2010.04.039",2010,-0.38,-1.42,0.67,0.533163265306122,"SCZ","","negative","multiple","zheng_2"
