"study","study_year","yi","lower","upper","sei","favours_oxytocin","meta_analysis","study_doi","meta_analysis_doi","group","group_secondary","doses","meta_analysis_year"
"davis_2013",2013,0.66,-0.15,1.47,NA,"positive","keech_2","10.1016/j.schres.2013.04.023","10.1016/j.psyneuen.2017.09.022","SCZ","","single",2018
"aoki_2014",2014,0.3,-0.14,0.73,NA,"positive","keech_3","10.1093/brain/awu231","10.1016/j.psyneuen.2017.09.022","ASD","","single",2018
"davis_2013",2013,0.3,-0.48,1.07,NA,"positive","keech_3","10.1016/j.schres.2013.04.023","10.1016/j.psyneuen.2017.09.022","SCZ","","single",2018
"gibson_2014",2014,-0.05,-1.04,0.94,NA,"positive","keech_3","10.1016/j.schres.2014.04.009","10.1016/j.psyneuen.2017.09.022","SCZ","","multiple",2018
"jarskog_2017",2017,-0.26,-0.79,0.26,NA,"positive","keech_3","10.1016/j.schres.2017.01.008","10.1016/j.psyneuen.2017.09.022","SCZ","","multiple",2018
"pedersen_2011",2011,0.5,-0.36,1.4,NA,"positive","keech_3","10.1016/j.schres.2011.07.027","10.1016/j.psyneuen.2017.09.022","SCZ","","multiple",2018
"woolley_2014",2014,0.29,0.01,0.57,NA,"positive","keech_3","10.1016/j.psyneuen.2014.04.024","10.1016/j.psyneuen.2017.09.022","SCZ","","single",2018
"davis_2014",2014,-0.42,-1.26,0.43,NA,"negative","oya_1","10.1038/npp.2014.68","10.1007/s00406-015-0634-9","SCZ","","multiple",2015
"feifel_2010",2010,-0.41,-1.05,0.24,NA,"negative","oya_1","10.1016/j.biopsych.2010.04.039","10.1007/s00406-015-0634-9","SCZ","","multiple",2015
"gibson_2014",2014,-0.72,-1.83,0.38,NA,"negative","oya_1","10.1016/j.schres.2014.04.009","10.1007/s00406-015-0634-9","SCZ","","multiple",2015
"lee_2013",2013,0.9,0.11,1.68,NA,"negative","oya_1","10.1016/j.schres.2013.01.001","10.1007/s00406-015-0634-9","SCZ","","multiple",2015
"modabbernia_2013",2013,-1.83,-2.58,-1.08,NA,"negative","oya_1","10.1007/s40263-012-0022-1","10.1007/s00406-015-0634-9","SCZ","","multiple",2015
"pedersen_2011",2011,-0.3,-1.18,0.59,NA,"negative","oya_1","10.1016/j.schres.2011.07.027","10.1007/s00406-015-0634-9","SCZ","","multiple",2015
"woolley_2014",2014,0.0357,NA,NA,0.1797,"positive","leppanen_2017_1","10.1016/j.psyneuen.2014.04.024","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"woolley_2014",2014,-0.3759,NA,NA,0.1858,"positive","leppanen_2017_1","10.1016/j.psyneuen.2014.04.024","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"woolley_2014",2014,0.1431,NA,NA,0.1805,"positive","leppanen_2017_1","10.1016/j.psyneuen.2014.04.024","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"domes_2007",2007,0.4679,NA,NA,0.2355,"positive","leppanen_2017_1","10.1016/j.biopsych.2006.07.015","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"radke_2015",2015,0.0918,NA,NA,0.2046,"positive","leppanen_2017_1","10.1016/j.psyneuen.2015.06.006","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"woolley_2016",2016,-0.0615,NA,NA,0.1742,"positive","leppanen_2017_1","10.1007/s00213-016-4308-8","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"aoki_2014",2014,0.5366,NA,NA,0.2392,"positive","leppanen_2017_1","10.1093/brain/awu231","10.1016/j.neubiorev.2017.04.010","ASD","","single",2017
"macdonald_2013",2013,0.4991,NA,NA,0.2572,"positive","leppanen_2017_1","10.1016/j.psyneuen.2013.05.014","10.1016/j.neubiorev.2017.04.010","depression","","single",2017
"guastella_2015a",2015,0.3916,NA,NA,0.2264,"positive","leppanen_2017_1","10.1016/j.schres.2015.06.005","10.1016/j.neubiorev.2017.04.010","SCZ","","single",2017
"woolley_2014",2014,-0.016,NA,NA,0.1857,"positive","leppanen_2017_1","10.1016/j.psyneuen.2014.04.024","10.1016/j.neubiorev.2017.04.010","SCZ","","single",2017
"woolley_2014",2014,0.3541,NA,NA,0.1914,"positive","leppanen_2017_1","10.1016/j.psyneuen.2014.04.024","10.1016/j.neubiorev.2017.04.010","SCZ","","single",2017
"woolley_2014",2014,-0.0183,NA,NA,0.1857,"positive","leppanen_2017_1","10.1016/j.psyneuen.2014.04.024","10.1016/j.neubiorev.2017.04.010","SCZ","","single",2017
"jesso_2011",2011,-0.4553,NA,NA,0.2349,"positive","leppanen_2017_1","10.1093/brain/awr171","10.1016/j.neubiorev.2017.04.010","FTD","","single",2017
"mitchell_2016",2016,0.24,NA,NA,0.1852,"positive","leppanen_2017_1","10.1097/ADM.0000000000000213","10.1016/j.neubiorev.2017.04.010","substance dependence","alcohol dependence","single",2017
"woolley_2016",2016,-0.5124,NA,NA,0.1852,"positive","leppanen_2017_1","10.1007/s00213-016-4308-8","10.1016/j.neubiorev.2017.04.010","SCZ","","single",2017
"leppanen_2017a",2017,-0.2078,NA,NA,0.1877,"positive","leppanen_2017_1","10.1111/jne.12458","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"leppanen_2017a",2017,0.0976,NA,NA,0.183,"positive","leppanen_2017_1","10.1111/jne.12458","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"feeser_2015",2015,0.6182,NA,NA,0.243,"positive","leppanen_2017_1","10.1016/j.psyneuen.2014.12.015","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"luminet_2011",2011,0.3014,NA,NA,0.2597,"positive","leppanen_2017_1","10.1016/j.biopsycho.2011.05.005","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"riem_2014",2014,-0.0164,NA,NA,0.2828,"positive","leppanen_2017_1","10.1016/j.pnpbp.2014.01.014","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"cardoso_2014",2014,0.0471,NA,NA,0.221,"positive","leppanen_2017_1","10.1037/a0034314","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"cardoso_2014",2014,0.083,NA,NA,0.221,"positive","leppanen_2017_1","10.1037/a0034314","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"cardoso_2014",2014,-0.6139,NA,NA,0.2261,"positive","leppanen_2017_1","10.1037/a0034314","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"domes_2014",2014,-0.2576,NA,NA,0.2717,"positive","leppanen_2017_2","10.1038/npp.2013.254","10.1016/j.neubiorev.2017.04.010","healty","","single",2017
"domes_2014",2014,0.3082,NA,NA,0.2735,"positive","leppanen_2017_2","10.1038/npp.2013.254","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"fischer-shofty_2010",2010,0.1483,NA,NA,0.1935,"positive","leppanen_2017_2","10.1016/j.neuropsychologia.2009.09.003","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"kirkpatrick_2014",2014,0.2718,NA,NA,0.2171,"positive","leppanen_2017_2","10.1038/npp.2014.12","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"kirkpatrick_2014",2014,-0.0512,NA,NA,0.1526,"positive","leppanen_2017_2","10.1038/npp.2014.12","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"domes_2014",2014,0.5288,NA,NA,0.2853,"positive","leppanen_2017_2","10.1038/npp.2013.254","10.1016/j.neubiorev.2017.04.010","ASD","","single",2017
"domes_2014",2014,0.5835,NA,NA,0.2891,"positive","leppanen_2017_2","10.1038/npp.2013.254","10.1016/j.neubiorev.2017.04.010","ASD","","single",2017
"averbeck_2012",2012,0.584,NA,NA,0.2361,"positive","leppanen_2017_2","10.1017/S0033291711001413","10.1016/j.neubiorev.2017.04.010","SCZ","","single",2017
"averbeck_2012",2012,0.584,NA,NA,0.2361,"positive","leppanen_2017_2","10.1017/S0033291711001413","10.1016/j.neubiorev.2017.04.010","SCZ","","single",2017
"guastella_2015a",2015,0.1328,NA,NA,0.2192,"positive","leppanen_2017_2","10.1016/j.schres.2015.06.005","10.1016/j.neubiorev.2017.04.010","SCZ","","single",2017
"guastella_2015a",2015,-0.3972,NA,NA,0.2267,"positive","leppanen_2017_2","10.1016/j.schres.2015.06.005","10.1016/j.neubiorev.2017.04.010","SCZ","","single",2017
"kirsch_2005",2005,0.0728,NA,NA,0.2585,"positive","leppanen_2017_2","10.1523/JNEUROSCI.3984-05.2005","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"koch_2016",2016,0.3625,NA,NA,0.1721,"positive","leppanen_2017_2","10.1038/npp.2015.299","10.1016/j.neubiorev.2017.04.010","PTSD","","single",2017
"koch_2016",2016,-0.0887,NA,NA,0.1584,"positive","leppanen_2017_2","10.1038/npp.2015.299","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"chen_2015",2015,0.0097,NA,NA,0.0702,"positive","leppanen_2017_2","10.1038/tp.2015.163","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"bertsch_2013",2013,0.2268,NA,NA,0.3134,"positive","leppanen_2017_2","10.1176/appi.ajp.2013.13020263","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"bertsch_2013",2013,0.2724,NA,NA,0.3139,"positive","leppanen_2017_2","10.1176/appi.ajp.2013.13020263","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"feeser_2014",2014,0.6024,NA,NA,0.2258,"positive","leppanen_2017_2","10.1007/s00213-014-3631-1","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"lischke_2012a",2012,0.0973,NA,NA,0.292,"positive","leppanen_2017_2","10.1016/j.psyneuen.2011.07.015","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"marsh_2010",2010,0.3644,NA,NA,0.2854,"positive","leppanen_2017_2","10.1007/s00213-010-1780-4","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"schulze_2011",2011,0.2888,NA,NA,0.2687,"positive","leppanen_2017_2","10.1016/j.psyneuen.2011.03.011","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"schulze_2011",2011,0.6382,NA,NA,0.274,"positive","leppanen_2017_2","10.1016/j.psyneuen.2011.03.011","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"schulze_2011",2011,0.6048,NA,NA,0.2733,"positive","leppanen_2017_2","10.1016/j.psyneuen.2011.03.011","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"campbell_2014",2014,0.7657,NA,NA,0.3553,"positive","leppanen_2017_2","10.1016/j.neurobiolaging.2014.04.021","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"bertsch_2013",2013,-0.0245,NA,NA,0.3245,"positive","leppanen_2017_2","10.1176/appi.ajp.2013.13020263","10.1016/j.neubiorev.2017.04.010","BPD","","single",2017
"bertsch_2013",2013,-0.135,NA,NA,0.3248,"positive","leppanen_2017_2","10.1176/appi.ajp.2013.13020263","10.1016/j.neubiorev.2017.04.010","BPD","","single",2017
"campbell_2014",2014,-0.1593,NA,NA,0.3435,"positive","leppanen_2017_2","10.1016/j.neurobiolaging.2014.04.021","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"campbell_2014",2014,-0.0145,NA,NA,0.343,"positive","leppanen_2017_2","10.1016/j.neurobiolaging.2014.04.021","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"campbell_2014",2014,0.0684,NA,NA,0.3431,"positive","leppanen_2017_2","10.1016/j.neurobiolaging.2014.04.021","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"gamer_2010",2010,0.0552,NA,NA,0.2949,"positive","leppanen_2017_2","10.1073/pnas.1000985107","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"kanat_2015",2015,-0.0518,NA,NA,0.3051,"positive","leppanen_2017_2","10.1038/npp.2014.183","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"kanat_2015",2015,-0.0945,NA,NA,0.3052,"positive","leppanen_2017_2","10.1038/npp.2014.183","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"averbeck_2012",2012,0.1763,NA,NA,0.2199,"positive","leppanen_2017_3","10.1017/S0033291711001413","10.1016/j.neubiorev.2017.04.010","SCZ","","single",2017
"averbeck_2012",2012,0.1679,NA,NA,0.2198,"positive","leppanen_2017_3","10.1017/S0033291711001413","10.1016/j.neubiorev.2017.04.010","SCZ","","single",2017
"fischer-shofty_2010",2010,-0.0518,NA,NA,0.1926,"positive","leppanen_2017_3","10.1016/j.neuropsychologia.2009.09.003","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"kirkpatrick_2014",2014,0.0651,NA,NA,0.1527,"positive","leppanen_2017_3","10.1038/npp.2014.12","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"kirkpatrick_2014",2014,0.1896,NA,NA,0.2151,"positive","leppanen_2017_3","10.1038/npp.2014.12","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"chen_2015",2015,0.0181,NA,NA,0.0702,"positive","leppanen_2017_3","10.1038/tp.2015.163","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"bertsch_2013",2013,-0.0897,NA,NA,0.3246,"positive","leppanen_2017_3","10.1176/appi.ajp.2013.13020263","10.1016/j.neubiorev.2017.04.010","BPD","","single",2017
"bertsch_2013",2013,0.3884,NA,NA,0.3275,"positive","leppanen_2017_3","10.1176/appi.ajp.2013.13020263","10.1016/j.neubiorev.2017.04.010","BPD","","single",2017
"bertsch_2013",2013,0.2071,NA,NA,0.3133,"positive","leppanen_2017_3","10.1176/appi.ajp.2013.13020263","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"bertsch_2013",2013,0.4124,NA,NA,0.3157,"positive","leppanen_2017_3","10.1176/appi.ajp.2013.13020263","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"feeser_2014",2014,-0.3072,NA,NA,0.2222,"positive","leppanen_2017_3","10.1007/s00213-014-3631-1","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"lischke_2012a",2012,-0.1647,NA,NA,0.2923,"positive","leppanen_2017_3","10.1016/j.psyneuen.2011.07.015","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"marsh_2010",2010,0.4018,NA,NA,0.2859,"positive","leppanen_2017_3","10.1007/s00213-010-1780-4","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"schulze_2011",2011,0.5301,NA,NA,0.2719,"positive","leppanen_2017_3","10.1016/j.psyneuen.2011.03.011","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"schulze_2011",2011,0.4653,NA,NA,0.2709,"positive","leppanen_2017_3","10.1016/j.psyneuen.2011.03.011","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"schulze_2011",2011,-0.0248,NA,NA,0.2673,"positive","leppanen_2017_3","10.1016/j.psyneuen.2011.03.011","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"kanat_2015",2015,-0.32,NA,NA,0.2923,"positive","leppanen_2017_3","10.1038/npp.2014.183","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"kanat_2015",2015,-0.1501,NA,NA,0.2859,"positive","leppanen_2017_3","10.1038/npp.2014.183","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"averbeck_2012",2012,0.1071,NA,NA,0.2188,"positive","leppanen_2017_4","10.1017/S0033291711001413","10.1016/j.neubiorev.2017.04.010","SCZ","","single",2017
"averbeck_2012",2012,0.4198,NA,NA,0.2276,"positive","leppanen_2017_4","10.1017/S0033291711001413","10.1016/j.neubiorev.2017.04.010","SCZ","","single",2017
"fischer-shofty_2010",2010,0.4999,NA,NA,0.2041,"positive","leppanen_2017_4","10.1016/j.neuropsychologia.2009.09.003","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"kirkpatrick_2014",2014,-0.1261,NA,NA,0.1531,"positive","leppanen_2017_4","10.1038/npp.2014.12","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"kirkpatrick_2014",2014,0.3719,NA,NA,0.2204,"positive","leppanen_2017_4","10.1038/npp.2014.12","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"chen_2015",2015,0.1266,NA,NA,0.0705,"positive","leppanen_2017_4","10.1038/tp.2015.163","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"bertsch_2013",2013,-0.2448,NA,NA,0.3257,"positive","leppanen_2017_4","10.1176/appi.ajp.2013.13020263","10.1016/j.neubiorev.2017.04.010","BPD","","single",2017
"bertsch_2013",2013,0.0718,NA,NA,0.3245,"positive","leppanen_2017_4","10.1176/appi.ajp.2013.13020263","10.1016/j.neubiorev.2017.04.010","BPD","","single",2017
"bertsch_2013",2013,0.3291,NA,NA,0.3145,"positive","leppanen_2017_4","10.1176/appi.ajp.2013.13020263","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"bertsch_2013",2013,0.3689,NA,NA,0.3151,"positive","leppanen_2017_4","10.1176/appi.ajp.2013.13020263","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"feeser_2014",2014,0.4842,NA,NA,0.2241,"positive","leppanen_2017_4","10.1007/s00213-014-3631-1","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"lischke_2012a",2012,0.6769,NA,NA,0.3,"positive","leppanen_2017_4","10.1016/j.psyneuen.2011.07.015","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"marsh_2010",2010,0.3178,NA,NA,0.2848,"positive","leppanen_2017_4","10.1007/s00213-010-1780-4","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"gamer_2010",2010,-0.2013,NA,NA,0.2956,"positive","leppanen_2017_4","10.1073/pnas.1000985107","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"averbeck_2012",2012,-0.0609,NA,NA,0.2184,"positive","leppanen_2017_5","10.1017/S0033291711001413","10.1016/j.neubiorev.2017.04.010","SCZ","","single",2017
"averbeck_2012",2012,0.1259,NA,NA,0.2191,"positive","leppanen_2017_5","10.1017/S0033291711001413","10.1016/j.neubiorev.2017.04.010","SCZ","","single",2017
"fischer-shofty_2010",2010,0.1995,NA,NA,0.1944,"positive","leppanen_2017_5","10.1016/j.neuropsychologia.2009.09.003","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"marsh_2010",2010,0.2009,NA,NA,0.2838,"positive","leppanen_2017_5","10.1007/s00213-010-1780-4","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"feeser_2014",2014,0.3829,NA,NA,0.2229,"positive","leppanen_2017_5","10.1007/s00213-014-3631-1","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"averbeck_2012",2012,0.3694,NA,NA,0.2255,"positive","leppanen_2017_6","10.1017/S0033291711001413","10.1016/j.neubiorev.2017.04.010","SCZ","","single",2017
"averbeck_2012",2012,0.3296,NA,NA,0.2241,"positive","leppanen_2017_6","10.1017/S0033291711001413","10.1016/j.neubiorev.2017.04.010","SCZ","","single",2017
"chen_2015",2015,-0.0535,NA,NA,0.0702,"positive","leppanen_2017_6","10.1038/tp.2015.163","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"fischer-shofty_2010",2010,-0.1293,NA,NA,0.1933,"positive","leppanen_2017_6","10.1016/j.neuropsychologia.2009.09.003","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"kirkpatrick_2014",2014,0.2884,NA,NA,0.2176,"positive","leppanen_2017_6","10.1038/npp.2014.12","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"kirkpatrick_2014",2014,0.0481,NA,NA,0.1526,"positive","leppanen_2017_6","10.1038/npp.2014.12","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"feeser_2014",2014,0.2256,NA,NA,0.2216,"positive","leppanen_2017_6","10.1007/s00213-014-3631-1","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"lischke_2012a",2012,-0.0363,NA,NA,0.2918,"positive","leppanen_2017_6","10.1016/j.psyneuen.2011.07.015","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"marsh_2010",2010,-0.1005,NA,NA,0.2832,"positive","leppanen_2017_6","10.1007/s00213-010-1780-4","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"averbeck_2012",2012,0,NA,NA,0.2182,"positive","leppanen_2017_7","10.1017/S0033291711001413","10.1016/j.neubiorev.2017.04.010","SCZ","","single",2017
"averbeck_2012",2012,-0.0693,NA,NA,0.2185,"positive","leppanen_2017_7","10.1017/S0033291711001413","10.1016/j.neubiorev.2017.04.010","SCZ","","single",2017
"fischer-shofty_2010",2010,-0.1003,NA,NA,0.1929,"positive","leppanen_2017_7","10.1016/j.neuropsychologia.2009.09.003","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"marsh_2010",2010,0.4767,NA,NA,0.2871,"positive","leppanen_2017_7","10.1007/s00213-010-1780-4","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"feeser_2014",2014,-0.1721,NA,NA,0.2213,"positive","leppanen_2017_7","10.1007/s00213-014-3631-1","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"averbeck_2012",2012,0.1595,NA,NA,0.2196,"positive","leppanen_2017_8","10.1017/S0033291711001413","10.1016/j.neubiorev.2017.04.010","SCZ","","single",2017
"averbeck_2012",2012,0.2729,NA,NA,0.2222,"positive","leppanen_2017_8","10.1017/S0033291711001413","10.1016/j.neubiorev.2017.04.010","SCZ","","single",2017
"fischer-shofty_2010",2010,0.0102,NA,NA,0.1925,"positive","leppanen_2017_8","10.1016/j.neuropsychologia.2009.09.003","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"kirkpatrick_2014",2014,0.1972,NA,NA,0.2153,"positive","leppanen_2017_8","10.1038/npp.2014.12","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"kirkpatrick_2014",2014,-0.2449,NA,NA,0.1548,"positive","leppanen_2017_8","10.1038/npp.2014.12","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"chen_2015",2015,-0.1087,NA,NA,0.0704,"positive","leppanen_2017_8","10.1038/tp.2015.163","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"bertsch_2013",2013,-0.6634,NA,NA,0.3332,"positive","leppanen_2017_8","10.1176/appi.ajp.2013.13020263","10.1016/j.neubiorev.2017.04.010","BPD","","single",2017
"bertsch_2013",2013,-0.2167,NA,NA,0.3254,"positive","leppanen_2017_8","10.1176/appi.ajp.2013.13020263","10.1016/j.neubiorev.2017.04.010","BPD","","single",2017
"bertsch_2013",2013,-0.0333,NA,NA,0.3125,"positive","leppanen_2017_8","10.1176/appi.ajp.2013.13020263","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"bertsch_2013",2013,0,NA,NA,0.3124,"positive","leppanen_2017_8","10.1176/appi.ajp.2013.13020263","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"feeser_2014",2014,0,NA,NA,0.2209,"positive","leppanen_2017_8","10.1007/s00213-014-3631-1","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"lischke_2012a",2012,-0.0332,NA,NA,0.2918,"positive","leppanen_2017_8","10.1016/j.psyneuen.2011.07.015","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"marsh_2010",2010,0.653,NA,NA,0.2905,"positive","leppanen_2017_8","10.1007/s00213-010-1780-4","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
"schulze_2011",2011,0.6587,NA,NA,0.2744,"positive","leppanen_2017_8","10.1016/j.psyneuen.2011.03.011","10.1016/j.neubiorev.2017.04.010","healthy","","single",2017
