"meta_analysis","meta_analysis_doi","meta_analysis_year","study","study_doi","study_year","yi","lower","upper","sei","group","group_secondary","favours_oxytocin","doses","rank"
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"zhu_2019","10.1016/j.psyneuen.2019.06.016",2019,0.83,0.12,1.55,0.364795918367347,"healthy","","positive","single",0.837662337662338
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"radke_2012","10.3389/fnhum.2012.00193",2012,2.59,1.82,3.35,0.39030612244898,"healthy","","positive","single",0.987012987012987
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"zheng_2016","10.1016/j.yhbeh.2016.07.003",2016,1.95,1.41,2.59,0.301020408163265,"healthy","","positive","single",0.954545454545455
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"riem_2013","10.1016/j.psyneuen.2012.12.023",2013,0.77,0.21,1.32,0.283163265306122,"healthy","","positive","single",0.824675324675325
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"bartz_2011a","10.1093/scan/nsq085",2011,2.45,-3.47,-1.43,0.520408163265306,"BPD","","positive","single",0.980519480519481
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"bartz_2011b","10.1016/j.tics.2011.05.002",2011,1.45,0.58,2.31,0.441326530612245,"healthy","","positive","single",0.909090909090909
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"ebert_2013","10.1080/17470919.2013.807301",2013,0.29,-0.49,1.06,0.395408163265306,"healthy","","positive","single",0.551948051948052
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"israel_2012","10.1016/j.psyneuen.2012.02.001",2012,1.68,-0.02,3.39,0.869897959183674,"healthy","","positive","single",0.928571428571429
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"declerck_2010","10.1016/j.yhbeh.2010.01.006",2010,0.79,0.43,1.15,0.183673469387755,"healthy","","positive","single",0.831168831168831
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"stanton_2007","",2017,1.82,0.62,3.02,0.612244897959184,"healthy","","positive","single",0.941558441558442
"Sabe_1","10.1093/ijnp/pyab020 ",2021,"davis_2014","10.1038/npp.2014.68",2014,0.1,-0.65,0.86,0.385204081632653,"SCZ","","negative","multiple",0.311688311688312
"Sabe_1","10.1093/ijnp/pyab020",2021,"cacciotti-saija_2015","10.1093/schbul/sbu094",2015,0.28,-0.26,0.83,0.278061224489796,"SCZ","SZD","negative","multiple",0.532467532467532
"Sabe_1","10.1093/ijnp/pyab020",2021,"buchanan_2017","10.1097/JCP.0000000000000720",2017,0.2,-0.87,0.48,0.344387755102041,"SCZ","SZD","negative","multiple",0.441558441558442
"Sabe_2","10.1093/ijnp/pyab020",2021,"jarskog_2017","10.1016/j.schres.2017.01.008",2017,0.13,-0.36,0.63,0.252551020408163,"SCZ","SZD","negative","multiple",0.337662337662338
"Chen_1","10.1016/j.clnu.2021.08.011",2021,"warren_2018","10.1016/j.physbeh.2018.03.008",2018,0.04,-0.94,1.02,0.5,"SCZ","","negative","single",0.188311688311688
"Chen_2","10.1016/j.clnu.2021.08.011",2021,"thienel_2016","10.1038/ijo.2016.149",2016,1.09,2.1,-0.08,-0.556122448979592,"healthy","OWO","negative","single",0.87012987012987
"Chen_2","10.1016/j.clnu.2021.08.011",2021,"burmester_2019","10.1016/j.physbeh.2019.112704",2019,0.02,-0.62,0.66,0.326530612244898,"healthy","","negative","single",0.123376623376623
"Chen_2","10.1016/j.clnu.2021.08.011",2021,"spetter_2018","10.1038/s41598-018-20963-4",2018,0.26,1.31,0.8,-0.130102040816327,"healthy","","negative","single",0.506493506493506
"Chen_2","10.1016/j.clnu.2021.08.011",2021,"burmester_2018","10.1016/j.appet.2018.08.003",2018,0.44,-1.33,0.45,0.454081632653061,"healthy","","negative","single",0.636363636363636
"Chen_2","10.1016/j.clnu.2021.08.011",2021,"leslie_2019","10.1016/j.mce.2018.12.014",2019,0.01,-0.75,0.73,0.377551020408163,"healthy","","negative","multiple",0.0714285714285714
"Chen_4","10.1016/j.clnu.2021.08.011",2021,"plessow_2019","10.1038/npp.2017.226",2018,0.06,-1.18,1.3,0.63265306122449,"healthy","OWO","negative","single",0.24025974025974
"Chen_4","10.1016/j.clnu.2021.08.011",2021,"striepens_2016","10.1002/hbm.23308",2016,0.41,-0.22,0.6,0.209183673469388,"healthy","","negative","single",0.616883116883117
"Chen_4","10.1016/j.clnu.2021.08.011",2021,"russell_2018","10.1016/j.psyneuen.2017.10.014",2018,0.06,-1.02,0.89,0.487244897959184,"AN","","negative","multiple",0.24025974025974
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"anagnostou_2012","10.1186/2040-2392-3-16",2012,0.95,0,1.32,0.336734693877551,"ASD","","positive","multiple",0.850649350649351
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"yatawara_2016","10.1038/mp.2015.162",2016,0.34,0.16,0.84,0.173469387755102,"ASD","","positive","multiple",0.597402597402597
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"munesue_2016","10.3389/fpsyt.2016.00002",2016,0.13,-0.65,0.38,0.262755102040816,"ASD","","positive","multiple",0.337662337662338
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"yamasue_2018","10.1038/s41380-018-0097-2",2018,0.01,-0.4,0.37,0.196428571428571,"ASD","","positive","multiple",0.0714285714285714
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"auyeung_2015","10.1038/tp.2014.146 ",2015,0.32,-0.18,0.81,0.252551020408163,"ASD","","positive","single",0.590909090909091
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"lin_2014","10.1186/2040-2392-5-20",2014,0.56,-0.14,1.27,0.35969387755102,"ASD","","positive","single",0.746753246753247
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"fukai_2017","10.1016/j.pscychresns.2017.06.015",2017,0.29,-1.17,0.59,0.448979591836735,"ASD","","positive","multiple",0.551948051948052
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"greene_2018","10.1186/s11689-018-9228-y",2018,0.01,-0.52,0.53,0.267857142857143,"ASD","","positive","single",0.0714285714285714
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"kanat_2017","10.1038/tp.2017.67",2017,0.69,0.16,1.22,0.270408163265306,"ASD","","positive","single",0.785714285714286
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"strathearn_2018","10.1017/S0954579417001018",2018,1.28,0.52,2.04,0.387755102040816,"ASD","","positive","single",0.88961038961039
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"kruppa_2019","10.1038/s41386-018-0258-7",2019,0.55,-0.5,1.6,0.535714285714286,"ASD","","positive","single",0.733766233766234
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"quintana_2017","10.1038/tp.2017.103",2017,0.05,-0.62,0.72,0.341836734693878,"ASD","","positive","single",0.220779220779221
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"yoshimura_2018","10.1016/j.pscychresns.2018.05.003",2018,0.07,-0.8,0.95,0.446428571428571,"ASD","","positive","multiple",0.266233766233766
"ooi_1","10.1055/s-0042-109400",2017,"guastella_2010","10.1016/j.biopsych.2009.09.020",2010,0.235,NA,NA,0.346,"ASD","","positive","single",0.48051948051948
"ooi_1","10.1055/s-0042-109400",2017,"watanabe_2014","10.1001/jamapsychiatry.2013.3181",2014,0.245,NA,NA,0.222,"ASD","","positive","single",0.493506493506494
"ooi_2","10.1055/s-0042-109400",2017,"hollander_2003","10.1038/sj.npp.1300021",2003,0.423,NA,NA,0.359,"ASD","","positive","single",0.62987012987013
"keech_1","10.1016/j.psyneuen.2017.09.022",2018,"brambilla_2016","10.1016/j.euroneuro.2016.08.001",2016,0.15,-0.22,0.52,0.188775510204082,"SCZ","","positive","single",0.38961038961039
"keech_1","10.1016/j.psyneuen.2017.09.022",2018,"einfeld_2014","10.1002/ajmg.a.36653",2014,0.22,-0.06,0.51,0.145408163265306,"PWS","","positive","multiple",0.461038961038961
"keech_1","10.1016/j.psyneuen.2017.09.022",2018,"fischer-shofty_2013","10.3389/fnins.2013.00127",2013,0.07,-0.2,0.35,0.14030612244898,"SCZ","","positive","single",0.266233766233766
"keech_1","10.1016/j.psyneuen.2017.09.022",2018,"gordon_2013","10.1073/pnas.1312857110",2013,0.15,-0.51,0.2,0.181122448979592,"ASD","","positive","single",0.38961038961039
"keech_1","10.1016/j.psyneuen.2017.09.022",2018,"woolley_2014","10.1016/j.psyneuen.2014.04.024",2014,0.01,-0.29,0.26,0.14030612244898,"SCZ","","positive","single",0.0714285714285714
"keech_3","10.1016/j.psyneuen.2017.09.022",2018,"aoki_2014","10.1093/brain/awu231",2014,0.3,-0.14,0.73,0.221938775510204,"ASD","","positive","single",0.564935064935065
"keech_3","10.1016/j.psyneuen.2017.09.022",2018,"davis_2013","10.1016/j.schres.2013.04.023",2013,0.3,-0.48,1.07,0.395408163265306,"SCZ","","positive","single",0.564935064935065
"keech_3","10.1016/j.psyneuen.2017.09.022",2018,"gibson_2014","10.1016/j.schres.2014.04.009",2014,0.05,-1.04,0.94,0.505102040816326,"SCZ","","positive","multiple",0.220779220779221
"leppanen_2017_1","10.1016/j.neubiorev.2017.04.010",2017,"domes_2007","10.1016/j.biopsych.2006.07.015",2007,0.4679,NA,NA,0.2355,"healthy","","positive","single",0.694805194805195
"leppanen_2017_1","10.1016/j.neubiorev.2017.04.010",2017,"radke_2015","10.1016/j.psyneuen.2015.06.006",2015,0.0918,NA,NA,0.2046,"healthy","","positive","single",0.305194805194805
"leppanen_2017_1","10.1016/j.neubiorev.2017.04.010",2017,"woolley_2016","10.1007/s00213-016-4308-8",2016,0.0615,NA,NA,0.1742,"healthy","","positive","single",0.253246753246753
"leppanen_2017_1","10.1016/j.neubiorev.2017.04.010",2017,"macdonald_2013","10.1016/j.psyneuen.2013.05.014",2013,0.4991,NA,NA,0.2572,"depression","","positive","single",0.707792207792208
"leppanen_2017_1","10.1016/j.neubiorev.2017.04.010",2017,"jesso_2011","10.1093/brain/awr171",2011,0.4553,NA,NA,0.2349,"FTD","","positive","single",0.681818181818182
"leppanen_2017_1","10.1016/j.neubiorev.2017.04.010",2017,"mitchell_2016","10.1097/ADM.0000000000000213",2016,0.24,NA,NA,0.1852,"substance dependence","alcohol dependence","positive","single",0.487012987012987
"leppanen_2017_1","10.1016/j.neubiorev.2017.04.010",2017,"feeser_2015","10.1016/j.psyneuen.2014.12.015",2015,0.6182,NA,NA,0.243,"healthy","","positive","single",0.75974025974026
"leppanen_2017_1","10.1016/j.neubiorev.2017.04.010",2017,"luminet_2011","10.1016/j.biopsycho.2011.05.005",2011,0.3014,NA,NA,0.2597,"healthy","","positive","single",0.584415584415584
"leppanen_2017_1","10.1016/j.neubiorev.2017.04.010",2017,"riem_2014","10.1016/j.pnpbp.2014.01.014",2014,0.0164,NA,NA,0.2828,"healthy","","positive","single",0.116883116883117
"leppanen_2017_1","10.1016/j.neubiorev.2017.04.010",2017,"cardoso_2014","10.1037/a0034314",2014,0.0471,NA,NA,0.221,"healthy","","positive","single",0.207792207792208
"leppanen_2017_2","10.1016/j.neubiorev.2017.04.010",2017,"domes_2014","10.1038/npp.2013.254",2014,0.2576,NA,NA,0.2717,"healty","","positive","single",0.5
"leppanen_2017_2","10.1016/j.neubiorev.2017.04.010",2017,"guastella_2015a","10.1016/j.schres.2015.06.005",2015,0.1328,NA,NA,0.2192,"SCZ","","positive","single",0.350649350649351
"leppanen_2017_2","10.1016/j.neubiorev.2017.04.010",2017,"kirsch_2005","10.1523/JNEUROSCI.3984-05.2005",2005,0.0728,NA,NA,0.2585,"healthy","","positive","single",0.285714285714286
"leppanen_2017_2","10.1016/j.neubiorev.2017.04.010",2017,"koch_2016","10.1038/npp.2015.299",2016,0.0887,NA,NA,0.1584,"healthy","","positive","single",0.292207792207792
"leppanen_2017_2","10.1016/j.neubiorev.2017.04.010",2017,"chen_2015","10.1038/tp.2015.163",2015,0.0097,NA,NA,0.0702,"healthy","","positive","single",0.0649350649350649
"leppanen_2017_2","10.1016/j.neubiorev.2017.04.010",2017,"campbell_2014","10.1016/j.neurobiolaging.2014.04.021",2014,0.0145,NA,NA,0.343,"healthy","","positive","single",0.11038961038961
"leppanen_2017_2","10.1016/j.neubiorev.2017.04.010",2017,"gamer_2010","10.1073/pnas.1000985107",2010,0.0552,NA,NA,0.2949,"healthy","","positive","single",0.233766233766234
"leppanen_2017_3","10.1016/j.neubiorev.2017.04.010",2017,"schulze_2011","10.1016/j.psyneuen.2011.03.011",2011,0.0248,NA,NA,0.2673,"healthy","","positive","single",0.155844155844156
"leppanen_2017_3","10.1016/j.neubiorev.2017.04.010",2017,"kanat_2015","10.1038/npp.2014.183",2015,0.1501,NA,NA,0.2859,"healthy","","positive","single",0.415584415584416
"leppanen_2017_6","10.1016/j.neubiorev.2017.04.010",2017,"kirkpatrick_2014","10.1038/npp.2014.12",2014,0.0481,NA,NA,0.1526,"healthy","","positive","single",0.214285714285714
"leppanen_2017_6","10.1016/j.neubiorev.2017.04.010",2017,"marsh_2010","10.1007/s00213-010-1780-4",2010,0.1005,NA,NA,0.2832,"healthy","","positive","single",0.318181818181818
"leppanen_2017_8","10.1016/j.neubiorev.2017.04.010",2017,"fischer-shofty_2010","10.1016/j.neuropsychologia.2009.09.003",2010,0.0102,NA,NA,0.1925,"healthy","","positive","single",0.103896103896104
"leppanen_2017_8","10.1016/j.neubiorev.2017.04.010",2017,"bertsch_2013","10.1176/appi.ajp.2013.13020263",2013,0,NA,NA,0.3124,"healthy","","positive","single",0
"leppanen_2017_8","10.1016/j.neubiorev.2017.04.010",2017,"feeser_2014","10.1007/s00213-014-3631-1",2014,0,NA,NA,0.2209,"healthy","","positive","single",0
"leppanen_2017_8","10.1016/j.neubiorev.2017.04.010",2017,"lischke_2012a","10.1016/j.psyneuen.2011.07.015",2012,0.0332,NA,NA,0.2918,"healthy","","positive","single",0.175324675324675
"leppanen_2017_10","10.1016/j.neubiorev.2017.04.010",2017,"brune_2015","10.1097/NMD.0000000000000240",2015,0.1676,NA,NA,0.26,"BPD","","positive","single",0.422077922077922
"leppanen_2017_10","10.1016/j.neubiorev.2017.04.010",2017,"leppanen_2017a","10.1111/jne.12458",2017,0.0442,NA,NA,0.1827,"AN","","positive","single",0.201298701298701
"leppanen_2017_10","10.1016/j.neubiorev.2017.04.010",2017,"woolley_2017","10.1017/S0033291716003433",2017,0.2621,NA,NA,0.1957,"healthy","","positive","single",0.519480519480519
"leppanen_2017_10","10.1016/j.neubiorev.2017.04.010",2017,"korb_2016","10.1016/j.yhbeh.2016.06.003",2016,0.1488,NA,NA,0.2586,"healthy","","positive","single",0.383116883116883
"leslie_1","10.1111/jne.12584",2018,"borg_2011","10.1111/j.1365-2982.2010.01599.x",2011,0.07,NA,NA,0.117,"healthy","","negative","single",0.266233766233766
"leslie_1","10.1111/jne.12584",2018,"borg_2012","10.1186/1756-0500-5-148",2012,0.346,NA,NA,0.277,"diabetes","gastric paresis","negative","single",0.603896103896104
"leslie_1","10.1111/jne.12584",2018,"burmester_2018","10.1016/j.appet.2017.11.035",2018,0.128,NA,NA,0.261,"healthy","","negative","single",0.324675324675325
"leslie_1","10.1111/jne.12584",2018,"kim_2014a","10.1016/j.psyneuen.2014.02.019",2014,0.038,NA,NA,0.111,"healthy","","negative","single",0.181818181818182
"leslie_1","10.1111/jne.12584",2018,"kim_2015","10.1371/journal.pone.0137514",2015,0.066,NA,NA,0.123,"AN","","negative","single",0.25974025974026
"leslie_1","10.1111/jne.12584",2018,"lawson_2015","10.1002/oby.21069",2015,0.678,NA,NA,0.166,"healthy","","negative","single",0.772727272727273
"leslie_1","10.1111/jne.12584",2018,"leppanen_2017b","10.1016/j.psyneuen.2017.01.017",2017,0.137,NA,NA,0.175,"AN","","negative","single",0.357142857142857
"leslie_1","10.1111/jne.12584",2018,"ott_2013","10.2337/db13-0663",2013,0.021,NA,NA,0.187,"healthy","","negative","single",0.142857142857143
"leslie_2","10.1111/jne.12584",2018,"burmester_2018","10.1016/j.appet.2017.11.035",2018,0.128,NA,NA,0.261,"healthy","","negative","single",0.324675324675325
"leslie_2","10.1111/jne.12584",2018,"lawson_2015","10.1002/oby.21069",2015,0.678,NA,NA,0.166,"healthy","","negative","single",0.772727272727273
"leslie_2","10.1111/jne.12584",2018,"ott_2013","10.2337/db13-0663",2013,0.021,NA,NA,0.187,"healthy","","negative","single",0.142857142857143
"leppanen_2018_1","10.1016/j.jad.2017.08.041",2018,"striepens_2012","10.1073/pnas.1208852109",2012,0.7,0.21,1.18,0.247448979591837,"healthy","","positive","single",0.792207792207792
"leppanen_2018_1","10.1016/j.jad.2017.08.041",2018,"prehn_2013","10.1111/psyp.12042",2013,0.26,-0.31,0.84,0.293367346938775,"healthy","","positive","single",0.506493506493506
"leppanen_2018_1","10.1016/j.jad.2017.08.041",2018,"grillon_2013","10.1038/mp.2012.156",2013,0.03,-0.37,0.43,0.204081632653061,"healthy","","positive","single",0.162337662337662
"leppanen_2018_1","10.1016/j.jad.2017.08.041",2018,"leknes_2013","10.1093/scan/nss062",2013,0.44,0.11,0.77,0.168367346938776,"healthy","","positive","single",0.636363636363636
"leppanen_2018_1","10.1016/j.jad.2017.08.041",2018,"eckstein_2016","10.1038/npp.2015.245",2016,0.72,0.1,1.33,0.313775510204082,"healthy","","positive","single",0.798701298701299
"leppanen_2018_1","10.1016/j.jad.2017.08.041",2018,"acheson_2013","10.1007/s00213-013-3099-4",2013,0.03,-0.57,0.62,0.303571428571429,"healthy","","positive","single",0.162337662337662
"leppanen_2018_1","10.1016/j.jad.2017.08.041",2018,"eckstein_2015","10.1016/j.biopsych.2014.10.015",2015,0.5,-0.15,1.16,0.334183673469388,"healthy","","positive","single",0.714285714285714
"leppanen_2018_2","10.1016/j.jad.2017.08.041",2018,"kim_2014b","10.1371/journal.pone.0090721",2014,0.2,-0.55,0.16,0.181122448979592,"healthy","","positive","single",0.441558441558442
"leppanen_2018_2","10.1016/j.jad.2017.08.041",2018,"ellenbogen_2012","10.1111/j.1469-8986.2011.01278.x",2012,0,-0.51,0.51,0.260204081632653,"healthy","","positive","single",0
"leppanen_2018_2","10.1016/j.jad.2017.08.041",2018,"clark-elford_2015","10.1093/ijnp/pyu012",2015,0.04,-0.35,0.42,0.196428571428571,"healthy","","positive","single",0.188311688311688
"leppanen_2018_2","10.1016/j.jad.2017.08.041",2018,"domes_2016","10.1186/s12888-016-0794-9",2016,0.14,-0.46,0.73,0.303571428571429,"depression","","positive","single",0.363636363636364
"leppanen_2018_2","10.1016/j.jad.2017.08.041",2018,"brune_2013","10.1002/hup.2343",2013,1.3,0.56,2.04,0.377551020408163,"BPD","","positive","single",0.896103896103896
"leppanen_2018_3","10.1016/j.jad.2017.08.041",2018,"kim_2014c","10.4306/pi.2014.11.2.160",2014,0.02,-0.33,0.37,0.178571428571429,"AN","","positive","single",0.123376623376623
"leppanen_2018_4","10.1016/j.jad.2017.08.041",2018,"domes_2013","10.1016/j.biopsych.2013.02.007",2013,0.28,-0.78,0.22,0.255102040816327,"healthy","","positive","single",0.532467532467532
"leppanen_2018_4","10.1016/j.jad.2017.08.041",2018,"hubble_2017","10.1017/S1355617716000886",2017,0,-0.35,0.36,0.181122448979592,"healthy","","positive","single",0
"leppanen_2018_4","10.1016/j.jad.2017.08.041",2018,"hubble_2017","10.1017/S1355617716000886",2017,0,-0.35,0.36,0.181122448979592,"healthy","","positive","single",0
"leppanen_2018_4","10.1016/j.jad.2017.08.041",2018,"lischke_2012b","10.1016/j.psyneuen.2012.01.011",2012,0,-0.52,0.52,0.26530612244898,"healthy","","positive","single",0
"bakermans_kranenburg_1","10.1038/tp.2013.34",2018,"andari_2010","10.1073/pnas.0910249107",2010,0.57,NA,NA,0.3,"ASD","","positive","single",0.753246753246753
"bakermans_kranenburg_1","10.1038/tp.2013.34",2018,"hollander_2007","10.1016/j.biopsych.2006.05.030",2007,0.66,NA,NA,0.53,"ASD","","positive","single",0.766233766233766
"bakermans_kranenburg_1","10.1038/tp.2013.34",2018,"tauber_2011","10.1186/1750-1172-6-47",2011,0.45,NA,NA,0.41,"PWS","","positive","single",0.655844155844156
"bakermans_kranenburg_1","10.1038/tp.2013.34",2018,"guastella_2009","10.1016/j.psyneuen.2009.01.005",2009,0.22,NA,NA,0.4,"anxiety","","positive","multiple",0.461038961038961
"bakermans_kranenburg_1","10.1038/tp.2013.34",2018,"hall_2012","10.1016/j.psyneuen.2011.07.020",2012,0.14,NA,NA,0.36,"anxiety","","positive","single",0.363636363636364
"bakermans_kranenburg_1","10.1038/tp.2013.34",2018,"labuschagne_2010","10.1038/npp.2010.123",2010,0.45,NA,NA,0.25,"anxiety","","positive","single",0.655844155844156
"bakermans_kranenburg_1","10.1038/tp.2013.34",2018,"pitman_1993","10.1016/0165-1781(93)90035-F",1993,0,NA,NA,0.37,"PTSD","","positive","single",0
"bakermans_kranenburg_1","10.1038/tp.2013.34",2018,"yatzkar_2010","10.1016/S0924-977X(10)70098-5",2010,0.41,NA,NA,0.25,"PTSD","","positive","single",0.616883116883117
"bakermans_kranenburg_1","10.1038/tp.2013.34",2018,"mah_2013","10.1016/j.pnpbp.2012.10.005",2013,0.44,NA,NA,0.21,"depression","","positive","single",0.636363636363636
"bakermans_kranenburg_1","10.1038/tp.2013.34",2018,"pincus_2010","10.3389/fpsyt.2010.00134",2010,0,NA,NA,0.35,"depression","","positive","single",0
"bakermans_kranenburg_1","10.1038/tp.2013.34",2018,"averbeck_2012","10.1017/S0033291711001413",2012,0.2,NA,NA,0.2,"SCZ","","positive","single",0.441558441558442
"bakermans_kranenburg_1","10.1038/tp.2013.34",2018,"feifel_2010","10.1016/j.biopsych.2010.04.039",2010,0.55,NA,NA,0.28,"SCZ","","positive","multiple",0.733766233766234
"bakermans_kranenburg_1","10.1038/tp.2013.34",2018,"goldman_2011","10.1007/s00213-011-2193-8",2011,0,NA,NA,0.28,"SCZ","","positive","single",0
"bakermans_kranenburg_1","10.1038/tp.2013.34",2018,"pedersen_2011","10.1016/j.schres.2011.07.027",2011,0.47,NA,NA,0.24,"SCZ","","positive","multiple",0.701298701298701
"bakermans_kranenburg_1","10.1038/tp.2013.34",2018,"den-boer_1992","10.1016/0196-9781(92)90010-Z",1992,0.95,NA,NA,0.61,"OCD","","positive","multiple",0.850649350649351
"bakermans_kranenburg_1","10.1038/tp.2013.34",2018,"epperson_1996a","10.1016/0006-3223(96)00120-5",1996,0.53,NA,NA,0.26,"OCD","","positive","multiple",0.720779220779221
"bakermans_kranenburg_1","10.1038/tp.2013.34",2018,"epperson_1996b","10.1016/0006-3223(96)00165-5",1996,0,NA,NA,0.71,"OCD","","positive","multiple",0
"peled_avron_1","10.1016/j.neubiorev.2020.04.023",2018,"dagani_2016","10.1016/j.schres.2016.02.011",2016,0.09,-0.58,0.77,0.344387755102041,"SCZ","","positive","multiple",0.298701298701299
"peled_avron_1","10.1016/j.neubiorev.2020.04.023",2018,"lee_2013","10.1016/j.schres.2013.01.001",2013,0.45,-0.28,1.18,0.372448979591837,"SCZ","","positive","multiple",0.655844155844156
"peled_avron_1","10.1016/j.neubiorev.2020.04.023",2018,"modabbernia_2013","10.1007/s40263-012-0022-1",2013,0.75,0.12,1.24,0.285714285714286,"SCZ","","positive","multiple",0.811688311688312
"peled_avron_2","10.1016/j.neubiorev.2020.04.023",2018,"van-zuiden_2017","10.1016/j.biopsych.2016.11.012",2017,0.28,-0.1,0.66,0.193877551020408,"PTSD","","positive","multiple",0.532467532467532
"peled_avron_2","10.1016/j.neubiorev.2020.04.023",2018,"flanagan_2018","10.1016/j.jpsychires.2017.12.014",2018,0.46,-0.46,1.38,0.469387755102041,"PTSD","","positive","multiple",0.688311688311688
"peled_avron_3","10.1016/j.neubiorev.2020.04.023",2018,"scantamburlo_2015","10.1016/j.eurpsy.2014.08.007",2015,1.06,0.43,1.69,0.321428571428571,"depression","MDD","positive","multiple",0.863636363636364
"peled_avron_3","10.1016/j.neubiorev.2020.04.023",2018,"clarici_2015","10.3389/fpsyg.2015.00426",2015,1.82,0.64,3,0.602040816326531,"depression","PND","positive","multiple",0.941558441558442
