"meta_analysis","meta_analysis_doi","meta_analysis_year","study","study_doi","study_year","yi","lower","upper","sei","group","group_secondary","favours_oxytocin","doses"
"Sabe_1","10.1093/ijnp/pyab020 ",2021,"davis_2014","10.1038/npp.2014.68",2014,0.1,-0.65,0.86,NA,"SCZ","","negative","multiple"
"Sabe_1","10.1093/ijnp/pyab020",2021,"lee_2013","10.1016/j.schres.2013.01.001",2013,0.03,-0.72,0.77,NA,"SCZ","SZD","negative","multiple"
"Sabe_1","10.1093/ijnp/pyab020",2021,"dagani_2016","10.1016/j.schres.2016.02.011",2016,-0.07,-0.77,0.62,NA,"SCZ","","negative","multiple"
"Sabe_1","10.1093/ijnp/pyab020",2021,"cacciotti-saija_2015","10.1093/schbul/sbu094",2015,0.28,-0.26,0.83,NA,"SCZ","SZD","negative","multiple"
"Sabe_1","10.1093/ijnp/pyab020",2021,"gibson_2014","10.1016/j.schres.2014.04.009",2014,-1.18,-2.36,0,NA,"SCZ","","negative","multiple"
"Sabe_1","10.1093/ijnp/pyab020",2021,"feifel_2010","10.1016/j.biopsych.2010.04.039",2010,-0.31,-1.21,0.6,NA,"SCZ","","negative","multiple"
"Sabe_1","10.1093/ijnp/pyab020",2021,"modabbernia_2013","10.1007/s40263-012-0022-1",2013,-1.35,-2.04,-0.65,NA,"SCZ","SZD","negative","multiple"
"Sabe_1","10.1093/ijnp/pyab020",2021,"buchanan_2017","10.1097/JCP.0000000000000720",2017,-0.2,-0.87,0.48,NA,"SCZ","SZD","negative","multiple"
"Sabe_1","10.1093/ijnp/pyab020",2021,"jarskog_2017","10.1016/j.schres.2017.01.008",2017,-0.18,-1.1,-0.07,NA,"SCZ","SZD","negative","multiple"
"Sabe_2","10.1093/ijnp/pyab020",2021,"lee_2013","10.1016/j.schres.2013.01.001",2013,0.4,-0.35,1.16,NA,"SCZ","SZD","negative","multiple"
"Sabe_2","10.1093/ijnp/pyab020",2021,"dagani_2016","10.1016/j.schres.2016.02.011",2016,0.11,-0.8,0.58,NA,"SCZ","","negative","multiple"
"Sabe_2","10.1093/ijnp/pyab020",2021,"cacciotti-saija_2015","10.1093/schbul/sbu094",2015,0.36,-0.19,0.91,NA,"SCZ","SZD","negative","multiple"
"Sabe_2","10.1093/ijnp/pyab020",2021,"gibson_2014","10.1016/j.schres.2014.04.009",2014,0.47,-0.61,1.55,NA,"SCZ","","negative","multiple"
"Sabe_2","10.1093/ijnp/pyab020",2021,"feifel_2010","10.1016/j.biopsych.2010.04.039",2010,-0.36,-1.3,0.53,NA,"SCZ","","negative","multiple"
"Sabe_2","10.1093/ijnp/pyab020",2021,"modabbernia_2013","10.1007/s40263-012-0022-1",2013,-1.11,-1.78,-0.44,NA,"SCZ","SZD","negative","multiple"
"Sabe_2","10.1093/ijnp/pyab020",2021,"jarskog_2017","10.1016/j.schres.2017.01.008",2017,0.13,-0.36,0.63,NA,"SCZ","SZD","negative","multiple"
"Chen_1","10.1016/j.clnu.2021.08.011",2021,"burmester_2018","10.1016/j.appet.2018.08.003",2018,-1.14,-2.1,-0.18,NA,"healthy","","negative","single"
"Chen_1","10.1016/j.clnu.2021.08.011",2021,"burmester_2019","10.1016/j.physbeh.2019.112704",2019,-2.43,-3.29,-1.57,NA,"healthy","","negative","single"
"Chen_1","10.1016/j.clnu.2021.08.011",2021,"kim_2015","10.1371/journal.pone.0137514",2015,-0.15,-0.84,0.54,NA,"healthy","","negative","single"
"Chen_1","10.1016/j.clnu.2021.08.011",2021,"lawson_2015","10.1002/oby.21069",2015,-0.94,-1.8,-0.09,NA,"healthy","OWO","negative","single"
"Chen_1","10.1016/j.clnu.2021.08.011",2021,"leppanen_2017","10.1016/j.psyneuen.2017.01.017",2017,-0.32,-1.07,0.42,NA,"healthy","","negative","single"
"Chen_1","10.1016/j.clnu.2021.08.011",2021,"leslie_2019","10.1016/j.mce.2018.12.014",2019,0.08,-0.69,0.85,NA,"healthy","","negative","multiple"
"Chen_1","10.1016/j.clnu.2021.08.011",2021,"spetter_2018","10.1038/s41598-018-20963-4",2018,-0.73,-1.82,0.37,NA,"healthy","","negative","single"
"Chen_1","10.1016/j.clnu.2021.08.011",2021,"thienel_2016","10.1038/ijo.2016.149",2016,0.03,-0.85,0.91,NA,"healthy","","negative","single"
"Chen_1","10.1016/j.clnu.2021.08.011",2021,"thienel_2016","10.1038/ijo.2016.149",2016,-0.49,-1.43,0.45,NA,"healthy","OWO","negative","single"
"Chen_1","10.1016/j.clnu.2021.08.011",2021,"kim_2015","10.1371/journal.pone.0137514",2015,0.2,-0.48,0.87,NA,"AN","","negative","single"
"Chen_1","10.1016/j.clnu.2021.08.011",2021,"leppanen_2017","10.1016/j.psyneuen.2017.01.017",2017,0.13,-0.58,0.85,NA,"AN","","negative","single"
"Chen_1","10.1016/j.clnu.2021.08.011",2021,"kim_2015","10.1371/journal.pone.0137514",2015,-0.47,-1.15,0.21,NA,"BN","","negative","single"
"Chen_1","10.1016/j.clnu.2021.08.011",2021,"leslie_2019","10.1016/j.mce.2018.12.014",2019,-0.34,-1.14,0.47,NA,"BN","BED","negative","multiple"
"Chen_1","10.1016/j.clnu.2021.08.011",2021,"warren_2018","10.1016/j.physbeh.2018.03.008",2018,0.04,-0.94,1.02,NA,"SCZ","","negative","single"
"Chen_2","10.1016/j.clnu.2021.08.011",2021,"burmester_2018","10.1016/j.appet.2018.08.003",2018,-0.93,-1.86,0.01,NA,"healthy","","negative","single"
"Chen_2","10.1016/j.clnu.2021.08.011",2021,"burmester_2019","10.1016/j.physbeh.2019.112704",2019,-0.93,-1.62,-0.27,NA,"healthy","","negative","single"
"Chen_2","10.1016/j.clnu.2021.08.011",2021,"spetter_2018","10.1038/s41598-018-20963-4",2018,0.13,-0.92,1.18,NA,"healthy","","negative","single"
"Chen_2","10.1016/j.clnu.2021.08.011",2021,"thienel_2016","10.1038/ijo.2016.149",2016,-1.14,-2.1,-0.18,NA,"healthy","","negative","single"
"Chen_2","10.1016/j.clnu.2021.08.011",2021,"thienel_2016","10.1038/ijo.2016.149",2016,-1.09,2.1,-0.08,NA,"healthy","OWO","negative","single"
"Chen_2","10.1016/j.clnu.2021.08.011",2021,"burmester_2018","10.1016/j.appet.2018.08.003",2018,-0.97,-1.9,-0.03,NA,"healthy","","negative","single"
"Chen_2","10.1016/j.clnu.2021.08.011",2021,"burmester_2019","10.1016/j.physbeh.2019.112704",2019,0.02,-0.62,0.66,NA,"healthy","","negative","single"
"Chen_2","10.1016/j.clnu.2021.08.011",2021,"spetter_2018","10.1038/s41598-018-20963-4",2018,-0.26,1.31,0.8,NA,"healthy","","negative","single"
"Chen_2","10.1016/j.clnu.2021.08.011",2021,"thienel_2016","10.1038/ijo.2016.149",2016,0.33,-1.21,0.56,NA,"healthy","","negative","single"
"Chen_2","10.1016/j.clnu.2021.08.011",2021,"thienel_2016","10.1038/ijo.2016.149",2016,-2.26,-3.5,-1.01,NA,"healthy","OWO","negative","single"
"Chen_2","10.1016/j.clnu.2021.08.011",2021,"burmester_2018","10.1016/j.appet.2018.08.003",2018,-0.44,-1.33,0.45,NA,"healthy","","negative","single"
"Chen_2","10.1016/j.clnu.2021.08.011",2021,"burmester_2019","10.1016/j.physbeh.2019.112704",2019,-0.17,-0.81,0.47,NA,"healthy","","negative","single"
"Chen_2","10.1016/j.clnu.2021.08.011",2021,"spetter_2018","10.1038/s41598-018-20963-4",2018,0,-1.05,1.05,NA,"healthy","","negative","single"
"Chen_2","10.1016/j.clnu.2021.08.011",2021,"thienel_2016","10.1038/ijo.2016.149",2016,-1.88,-2.97,-0.79,NA,"healthy","","negative","single"
"Chen_2","10.1016/j.clnu.2021.08.011",2021,"thienel_2016","10.1038/ijo.2016.149",2016,-1.5,-2.58,-0.42,NA,"healthy","OWO","negative","single"
"Chen_2","10.1016/j.clnu.2021.08.011",2021,"leppanen_2017","10.1016/j.psyneuen.2017.01.017",2017,0.13,-0.58,0.85,NA,"AN","","negative","single"
"Chen_2","10.1016/j.clnu.2021.08.011",2021,"leppanen_2017","10.1016/j.psyneuen.2017.01.017",2017,-0.32,-1.07,0.42,NA,"healthy","","negative","single"
"Chen_2","10.1016/j.clnu.2021.08.011",2021,"leslie_2019","10.1016/j.mce.2018.12.014",2019,-0.12,-0.89,0.65,NA,"BN","BED","negative","multiple"
"Chen_2","10.1016/j.clnu.2021.08.011",2021,"leslie_2019","10.1016/j.mce.2018.12.014",2019,0.08,-0.66,0.82,NA,"healthy","","negative","multiple"
"Chen_2","10.1016/j.clnu.2021.08.011",2021,"leslie_2019","10.1016/j.mce.2018.12.014",2019,-0.13,-0.9,0.64,NA,"BN","BED","negative","multiple"
"Chen_2","10.1016/j.clnu.2021.08.011",2021,"leslie_2019","10.1016/j.mce.2018.12.014",2019,0.11,-0.63,0.85,NA,"healthy","","negative","multiple"
"Chen_2","10.1016/j.clnu.2021.08.011",2021,"kim_2015","10.1371/journal.pone.0137514",2015,0.06,-0.59,0.72,NA,"AN","","negative","single"
"Chen_2","10.1016/j.clnu.2021.08.011",2021,"kim_2015","10.1371/journal.pone.0137514",2015,0.24,-0.43,0.92,NA,"healthy","","negative","single"
"Chen_2","10.1016/j.clnu.2021.08.011",2021,"kim_2015","10.1371/journal.pone.0137514",2015,0.2,-0.47,0.88,NA,"BN","","negative","single"
"Chen_2","10.1016/j.clnu.2021.08.011",2021,"leslie_2019","10.1016/j.mce.2018.12.014",2019,-0.04,-0.81,0.73,NA,"BN","BED","negative","multiple"
"Chen_2","10.1016/j.clnu.2021.08.011",2021,"leslie_2019","10.1016/j.mce.2018.12.014",2019,-0.01,-0.75,0.73,NA,"healthy","","negative","multiple"
"Chen_3","10.1016/j.clnu.2021.08.011",2021,"lawson_2015","10.1002/oby.21069",2015,-0.26,-1.06,0.55,NA,"healthy","OWO","negative","single"
"Chen_3","10.1016/j.clnu.2021.08.011",2021,"leslie_2019","10.1016/j.mce.2018.12.014",2019,-0.04,-0.81,0.73,NA,"healthy","","negative","multiple"
"Chen_3","10.1016/j.clnu.2021.08.011",2021,"plessow_2019","10.1038/npp.2017.226",2018,-0.21,-1.45,1.04,NA,"healthy","OWO","negative","single"
"Chen_3","10.1016/j.clnu.2021.08.011",2021,"striepens_2016","10.1002/hbm.23308",2016,0.09,-0.63,0.81,NA,"healthy","","negative","single"
"Chen_3","10.1016/j.clnu.2021.08.011",2021,"leslie_2019","10.1016/j.mce.2018.12.014",2019,0.08,-0.72,0.81,NA,"BN","BED","negative","multiple"
"Chen_3","10.1016/j.clnu.2021.08.011",2021,"warren_2018","10.1016/j.physbeh.2018.03.008",2018,-0.07,-1.05,0.91,NA,"SCZ","","negative","single"
"Chen_4","10.1016/j.clnu.2021.08.011",2021,"leppanen_2017","10.1016/j.psyneuen.2017.01.017",2017,-0.12,-0.86,0.63,NA,"healthy","","negative","single"
"Chen_4","10.1016/j.clnu.2021.08.011",2021,"leslie_2019","10.1016/j.mce.2018.12.014",2019,0.33,-0.44,1.11,NA,"healthy","","negative","multiple"
"Chen_4","10.1016/j.clnu.2021.08.011",2021,"plessow_2019","10.1038/npp.2017.226",2018,0.06,-1.18,1.3,NA,"healthy","OWO","negative","single"
"Chen_4","10.1016/j.clnu.2021.08.011",2021,"striepens_2016","10.1002/hbm.23308",2016,0.41,-0.22,0.6,NA,"healthy","","negative","single"
"Chen_4","10.1016/j.clnu.2021.08.011",2021,"leppanen_2017","10.1016/j.psyneuen.2017.01.017",2017,0.02,-0.7,0.74,NA,"AN","","negative","single"
"Chen_4","10.1016/j.clnu.2021.08.011",2021,"russell_2018","10.1016/j.psyneuen.2017.10.014",2018,-0.06,-1.02,0.89,NA,"AN","","negative","multiple"
"Chen_4","10.1016/j.clnu.2021.08.011",2021,"leslie_2019","10.1016/j.mce.2018.12.014",2019,0,-0.8,0.8,NA,"BN","BED","negative","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"dadds_2014","10.1007/s10803-013-1899-3",2014,-0.96,-1.63,-0.28,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"guastella_2015","10.1111/jcpp.12305",2015,0.03,-0.53,0.56,NA,"ASD","","positive","single"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"guastella_2015","10.1111/jcpp.12305",2015,0.16,-0.39,0.72,NA,"ASD","","positive","single"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"hollander_2003","10.1038/sj.npp.1300021",2003,0.25,-0.47,0.97,NA,"ASD","","positive","single"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"anagnostou_2012","10.1186/2040-2392-3-16",2012,-0.03,-0.93,0.87,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"anagnostou_2012","10.1186/2040-2392-3-16",2012,0.41,-0.5,1.32,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"anagnostou_2012","10.1186/2040-2392-3-16",2012,0.95,0,1.32,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"watanabe_2015","10.1093/brain/awv249",2015,0.78,0.1,1.48,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"watanabe_2015","10.1093/brain/awv249",2015,-0.03,-0.68,0.62,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"watanabe_2015","10.1093/brain/awv249",2015,-0.24,-0.9,0.42,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"watanabe_2015","10.1093/brain/awv249",2015,-0.23,-0.89,0.43,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"watanabe_2015","10.1093/brain/awv249",2015,-0.14,-0.79,0.51,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"watanabe_2015","10.1093/brain/awv249",2015,-0.1,-0.55,0.75,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"watanabe_2015","10.1093/brain/awv249",2015,0.45,-0.21,1.11,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"watanabe_2015","10.1093/brain/awv249",2015,-0.04,-0.69,0.61,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"watanabe_2015","10.1093/brain/awv249",2015,-0.23,-0.89,0.43,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"yatawara_2016","10.1038/mp.2015.162",2016,0.59,0.08,1.1,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"yatawara_2016","10.1038/mp.2015.162",2016,-0.02,-0.48,0.52,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"yatawara_2016","10.1038/mp.2015.162",2016,0.34,0.16,0.84,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"yatawara_2016","10.1038/mp.2015.162",2016,-0.02,-0.51,0.48,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"yatawara_2016","10.1038/mp.2015.162",2016,0.19,-0.31,0.69,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"tachibana_2013","10.1089/cap.2012.0048",2017,1.6,0.48,2.73,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"tachibana_2013","10.1089/cap.2012.0048",2017,1.66,0.52,2.8,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"parker_2017","10.1073/pnas.1705521114",2017,0.01,-0.69,0.71,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"parker_2017","10.1073/pnas.1705521114",2017,0.35,-0.35,1.05,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"hirosawa_2017","10.1002/aur.1761",2017,0.69,-0.21,1.59,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"hirosawa_2017","10.1002/aur.1761",2017,1.07,0.14,2.01,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"hirosawa_2017","10.1002/aur.1761",2017,1.32,0.35,2.29,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"hirosawa_2017","10.1002/aur.1761",2017,1.12,0.18,2.06,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"hirosawa_2017","10.1002/aur.1761",2017,0.93,0.01,1.85,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"hirosawa_2017","10.1002/aur.1761",2017,-0.17,-0.79,0.45,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"hirosawa_2017","10.1002/aur.1761",2017,-0.24,-0.86,0.39,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"hirosawa_2017","10.1002/aur.1761",2017,0.24,-0.39,0.86,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"hirosawa_2017","10.1002/aur.1761",2017,0.26,-0.36,0.88,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"hirosawa_2017","10.1002/aur.1761",2017,0.12,-0.5,0.74,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"hirosawa_2017","10.1002/aur.1761",2017,-0.11,-0.73,0.51,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"kosaka_2016","10.1038/tp.2016.152",2016,0,-0.62,0.62,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"kosaka_2016","10.1038/tp.2016.152",2016,0,-0.62,0.62,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"kosaka_2016","10.1038/tp.2016.152",2016,0.48,-0.15,1.11,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"kosaka_2016","10.1038/tp.2016.152",2016,0.39,-0.24,1.02,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"kosaka_2016","10.1038/tp.2016.152",2016,0.23,-0.39,0.85,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"kosaka_2016","10.1038/tp.2016.152",2016,-0.01,-0.63,0.61,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"munesue_2016","10.3389/fpsyt.2016.00002",2016,-0.25,-0.77,0.27,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"munesue_2016","10.3389/fpsyt.2016.00002",2016,-0.27,-0.79,0.25,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"munesue_2016","10.3389/fpsyt.2016.00002",2016,-0.45,-0.97,0.07,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"munesue_2016","10.3389/fpsyt.2016.00002",2016,-0.13,-0.65,0.38,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"munesue_2016","10.3389/fpsyt.2016.00002",2016,-0.23,-0.74,0.29,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"yamasue_2018","10.1038/s41380-018-0097-2",2018,-0.08,-0.47,0.31,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"yamasue_2018","10.1038/s41380-018-0097-2",2018,-0.07,-0.46,0.32,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"yamasue_2018","10.1038/s41380-018-0097-2",2018,0.44,0.05,0.83,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"yamasue_2018","10.1038/s41380-018-0097-2",2018,-0.01,-0.4,0.37,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"yamasue_2018","10.1038/s41380-018-0097-2",2018,-0.1,-0.48,0.29,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"yamasue_2018","10.1038/s41380-018-0097-2",2018,-0.08,-0.46,0.31,NA,"ASD","","positive","multiple"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"yamasue_2018","10.1038/s41380-018-0097-2",2018,0.1,-0.29,0.48,NA,"ASD","","positive","multiple"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"andari_2010","10.1073/pnas.0910249107",2010,0.64,-0.15,1.43,NA,"ASD","","positive","single"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"andari_2010","10.1073/pnas.0910249107",2010,0.12,-0.68,0.92,NA,"ASD","","positive","single"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"andari_2010","10.1073/pnas.0910249107",2010,0.17,-0.63,0.97,NA,"ASD","","positive","single"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"andari_2010","10.1073/pnas.0910249107",2010,0.09,-0.71,0.89,NA,"ASD","","positive","single"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"andari_2010","10.1073/pnas.0910249107",2010,0.17,-0.63,0.97,NA,"ASD","","positive","single"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"auyeung_2015","10.1038/tp.2014.146 ",2015,0.32,-0.18,0.81,NA,"ASD","","positive","single"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"dadds_2014","10.1007/s10803-013-1899-3",2014,-0.54,-1.18,0.11,NA,"ASD","","positive","multiple"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"dadds_2014","10.1007/s10803-013-1899-3",2014,-0.17,-0.81,0.46,NA,"ASD","","positive","multiple"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"dadds_2014","10.1007/s10803-013-1899-3",2014,0.37,-0.27,1.01,NA,"ASD","","positive","multiple"
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"domes_2013","10.1016/j.biopsych.2013.02.007",2013,-0.19,-0.93,0.55,NA,"ASD","","positive","single"
